Company Name,Job Openings,Median Salary,Agriculture Forestry Fishing and Hunting jobs,Mining Quarrying and Oil and Gas Extraction jobs,Utilities jobs,Construction jobs,Manufacturing jobs,Wholesale Trade jobs,Retail Trade jobs,Transportation and Warehousing jobs,Information jobs,Finance and Insurance jobs,Real Estate and Rental and Leasing jobs,Professional Scientific and Technical Services jobs,Management of Companies and Enterprises jobs,Administration & Support Waste Management and Remediation jobs,Educational Services jobs,Health Care and Social Assistance jobs,Arts Entertainment and Recreation jobs,Accommodation and Food Services jobs,Public Administration jobs,Other Services (excluding Public Administration) jobs,fast food jobs
experfy inc,3,126000.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
express employment professionals,4,34435.5,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
fairfield residential,3,59100.0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
family health centers of san diego,12,41740.0,0,0,0,0,0,0,3,2,0,1,0,1,1,0,0,1,0,0,0,0,0
famous footwear,10,,0,0,0,0,0,1,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0
fate therapeutics,28,65750.0,0,0,0,0,8,0,9,0,1,1,0,1,4,1,0,0,0,0,1,0,0
fedex express,4,37566.0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
filtrous,3,60000.0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
firestone complete auto care,3,42500.0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
first transit,4,33392.0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
five below,5,,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flagship cruises & events,3,30261.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fortis industries, inc. dba   lts, inc.",3,74100.0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
frazier farms,7,31305.0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0
free sacred trinity church,3,95000.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
fresenius medical care,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
frito lay north america,3,43827.0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
front porch,6,44870.5,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0,0,0,0,0
frontwave credit union,4,41400.0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
gallagher,3,86500.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
gardaworld security services u.s.,9,33392.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0
garden communities ca,3,34800.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gat airline support,4,31750.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0
"gbc remodeling, inc.",3,52175.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
general atomics and affiliated companies,58,78150.0,0,1,0,6,6,3,1,1,12,5,0,8,3,3,0,0,0,0,0,1,0
general dynamics information technology,4,98250.0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"genomatica, inc",7,47200.0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"genomatica, inc.",7,47200.0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0
geppetto's toys,3,31305.0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gg advisors llc,4,62500.0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
girl scouts san diego,9,21141.0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,2,0,0,0,0,0
gkn aerospace,3,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
glanbia nutritionals,3,36400.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
global medical response,12,40300.0,0,0,0,0,2,0,2,2,0,0,0,3,0,0,0,3,0,0,0,0,0
global payments,6,57900.0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"go green agriculture, inc.",3,33392.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
golden hill post acute care,3,45914.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
goodwill industries of san diego county,13,27650.0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,9,0,0
google,3,83600.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gpac,3,300000.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
grand hyatt san diego,3,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
granite hills healthcare & wellness centre,3,56800.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
greystar real estate partners llc,10,37300.0,0,0,0,3,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
grifols,3,,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grossmont cuyamaca community college district,5,89600.0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0
guard west security svcs,3,29218.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
guild mortgage,5,37115.0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
guild mortgage company llc,3,59200.0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
"gypsum management & supply, inc.",4,28500.0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0
gyu kaku japanese bbq,3,24350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
hallmark,4,,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
halo staffing group llc,4,34000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
handel's homemade ice cream,3,31305.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hanna interpreting services, llc",4,35479.0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
hard rock hotel san diego,4,33900.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0
hawthorne machinery co.,4,34800.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
healthstore,3,56700.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
hertz,5,34839.5,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"hhs construction, llc.",4,52175.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hilton,16,29200.0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,4,1,0,0
hilton grand vacations,4,46750.0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hilton's of san diego   virtual hiring event,39,33392.0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,11,3,0,0
home care assistance,3,73650.0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
home start inc,14,35250.0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
homewood san diego mission valley,5,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hooker furniture,3,33400.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hp,10,79650.0,0,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,3,0,0,1,0
hunt mh shared services llc,3,38100.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hyatt regency mission bay spa and marina,4,27850.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hyatt regency mission bay spa y puerto deportivo,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idea permian basin,4,57500.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0
ignite visibility llc,3,54250.0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
illumina,8,51350.0,0,0,0,0,1,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0
imatrix,5,52070.0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
impact healthcare,6,45950.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
in n out burger,3,35479.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
indeed gigs,3,46200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
indian health council,7,36000.0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0
"indus technology, inc.",24,93600.0,0,0,0,2,1,0,0,2,5,4,0,2,5,1,0,0,0,0,0,0,0
inova health system,5,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
insight global,10,36683.0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,1,0,0,0,1,0
intel,7,144000.0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0
interfaith community services,9,33600.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,2,0,0
interior logic group,6,36550.0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0
intersolutions,3,29500.0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
intuit,8,82200.0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,1,0
ivey ranch park association,4,32152.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
j t kruer & company,3,80000.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j&j worldwide services,3,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jack in the box,23,33392.0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,5,0,0,0
jack in the box | jack in the box,7,85000.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
jack in the box | mzm foods,4,27400.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
jamul casino,5,27700.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jared dean   state farm agent,4,47850.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jb software & consulting,3,41740.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
jdv oceanside,4,27900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"jeld wen, inc",4,41740.0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
jerry,3,40000.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jewish family service of san diego,12,41740.0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
jkc automotive,3,53200.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
johnson & johnson family of companies,6,70800.0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"jpmorgan chase bank, n.a.",13,,0,0,0,0,0,1,4,0,0,4,0,0,2,0,0,0,0,0,0,0,0
june shine,3,69500.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
juno diagnostics inc,3,72400.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
jw floor covering inc.,3,78000.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kaelins market,3,31305.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
kaiser,6,88450.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0
kaiser permanente,28,67800.0,0,0,0,1,0,0,0,0,1,2,0,4,4,0,0,5,0,0,0,0,0
katalyst healthcares & life sciences,10,104350.0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
katalyst healthcares & life sciences inc,4,68700.0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
kearny mesa convalescent & nursing home,4,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kelly,10,48700.0,0,0,0,0,1,2,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0
kendal floral supply llc,3,39653.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kfc,3,29218.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kidder matthews,4,,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
kidztopros,3,41740.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
kindercare education,14,35750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
kindred hospitals,6,73100.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0
kontron america inc jobs,3,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
kpmg,31,97050.0,0,0,0,0,1,0,3,0,6,2,0,1,3,0,0,1,2,0,1,3,0
kroger,9,26900.0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
la costa glen carlsbad ccrc llc,3,41740.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
la house cleaning,3,72800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"la jolla beach & tennis club, inc.",10,34750.0,0,0,0,1,0,1,0,0,1,3,0,0,3,0,0,0,0,1,0,0,0
la jolla dental group,3,33400.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
la mesa spring valley school district,3,35479.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
la valencia hotel,3,31305.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
labcorp,34,38100.0,0,0,0,1,1,0,7,0,2,2,1,11,3,0,0,0,0,0,0,2,0
labor finders,12,33392.0,0,0,0,0,4,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0
labor one staffing,8,41740.0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
le parfait paris,3,64697.0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
learn4life,3,35479.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lehigh hanson,3,,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
leidos,10,,0,0,0,3,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
liberty military housing,32,39800.0,0,0,1,0,2,0,11,0,0,0,1,3,6,2,0,0,0,0,3,0,0
"limelight media, llc",3,35000.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"lithia motors, inc.",4,,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
little caesars,6,29218.0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0
local allstate insurance agency,9,40000.0,0,0,0,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0
lodging dynamics,4,34435.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
loews hotels & co.,3,52550.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
los robles healthcare,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
lot management,3,33392.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
louis vuitton,4,,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lpl financial,3,111000.0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lucky brand,3,,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
luna grill,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
luxottica,3,31400.0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
macy’s,14,,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0
marine corps community services,18,39653.0,0,0,0,1,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0
marine group boat works,3,41740.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
marketing agency in orange county & los angeles,4,35000.0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"marriott international, inc",22,,0,0,0,0,0,1,2,0,0,0,1,1,5,0,0,0,0,2,0,1,0
marriott vacations worldwide,13,,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,0,1,0,0
marsh & mclennan agency,4,37950.0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0
marshalls,3,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
massage envy,3,35550.0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mcalister institute,3,35479.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
mcdonald's,11,31305.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0
mdg,3,57400.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
"means engineering, inc.",6,30200.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
meggitt,4,,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
mehvya alliance,4,41600.0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"mental health systems, inc.",10,41740.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0
merakey,4,41740.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0
meridian senior living,4,54100.0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
millipore sigma,7,62300.0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
mission edge san diego,7,35479.0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,2,0,0
mission pools,3,37566.0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mission san jose mortgage,3,88150.0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
moore & associates,17,39653.0,0,0,0,0,7,2,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0
morris cerullo world evangelism,3,40800.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
mossy nissan poway,5,,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
motel 6 studio 6,9,29250.0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,6,0,0,0
mutual of omaha mortgage,3,51600.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
my goods market | united pacific,7,29650.0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
napa auto parts,7,31305.0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
national resilience,3,75600.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
national steel and shipbuilding com,4,,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
national university,5,32000.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0
nationwide skilled trades,6,39653.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
natural alternatives international inc,3,43827.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
navy exchange service command,5,33392.0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
navy federal credit union,4,39653.0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nctd,3,60320.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
neighborhood house association,4,46957.5,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
"neomorph, inc",5,,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
neotech,3,41900.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"new alternatives, inc.",5,40952.5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
new balance,3,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newman windows and doors,3,48001.0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nike inc,3,31305.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
noodles & company,4,37566.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
nordson,17,27100.0,0,0,0,0,5,0,3,0,5,0,0,1,0,0,0,0,0,0,0,0,0
north italia,4,33392.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
north peak solutions,4,65600.0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
northrop grumman,24,59100.0,0,0,0,0,5,0,1,3,4,2,0,2,3,0,0,0,0,0,1,0,0
nsdi,5,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0
nvision corporation,3,31600.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
o'gara coach,3,41300.0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
oakmont senior living,7,32700.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,1,0
obsidian financial services,5,77500.0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
olgoonik,3,34300.0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
omni hotels & resorts,10,27150.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
oneplan solutions,5,90000.0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0
online technical services,4,73045.0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
optimum health institute,3,33392.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
oremor automotive group,4,34200.0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
organifi,4,80800.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
pacific dental services,9,,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"pacific drive ins, llc",3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
pacific wyyerd,6,74650.0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pacifica companies,4,29800.0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
pacifica senior living,11,27050.0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,2,0,1,0
pae,4,56800.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
pala casino spa & resort,3,25400.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
paladin technologies,4,43700.0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
palomar college,3,60456.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
palomar health,9,53350.0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
palomar health medical group,11,31050.0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,7,0,0,0,0,0
papa john's,5,33392.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
papa john's   diabo,3,25900.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
papa john's   san diego & inland empire,3,31305.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
park hyatt aviara resort,6,45350.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0
pathways of california,4,55450.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
pearson,3,39900.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
people staff technologies llc,4,22957.0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
people technology and processes llc,5,,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0
peopleconnect,3,76700.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pep boys,3,36900.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perkinelmer,18,38300.0,0,0,0,0,8,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0
petco,33,,0,0,0,0,0,7,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0
petra stone llc,3,37000.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
petvet care centers,5,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0
pharmaca integrative pharmacy,4,34650.0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
physical rehabilitation network,7,38609.5,0,0,0,0,0,0,1,0,4,0,0,0,2,0,0,0,0,0,0,0,0
pieology pizzeria,3,31305.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pinnacle international,4,35479.0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
pitney bowes,3,46200.0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
pizza hut,3,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
planet fitness,3,,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"pmg, inc.",4,60523.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
point loma nazarene university,4,46450.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
